GROUU V0 (GrouuPro) — full archive file index
Source (backup, not committed): OneDrive/.../06 - ASFERT GROUU PRO
Generated from 1.5 GB / 1656 files. Heavy CAD/media live on backup; see MANIFEST.md.
------------------------------------------------------------
1.5G	.
 12K	.DS_Store
 64K	2013.01.24 estufa base.skp
 76K	2013.01.24 EXP1.png
 40K	2013.01.24 EXP2.png
 44K	2013.01.24 EXP3.png
699M	3D
 12K	3D/.DS_Store
 64K	3D/2013.01.24 estufa base.skp
4.0K	3D/3D.mxp
1.2M	3D/apresentação 1.ai
468K	3D/apresentação 1.pdf
489M	3D/autoback
3.3M	3D/autoback/AutoBackup01.max
3.3M	3D/autoback/AutoBackup02.max
310M	3D/autoback/AutoBackup03.max
172M	3D/autoback/MaxBack.bak
 96K	3D/estufa.max
9.7M	3D/import
1.7M	3D/import/devi.3ds
8.0M	3D/import/probe.stl
1.2M	3D/maps
1.2M	3D/maps/IMG_2627_Pano_HDR.jpg
 20K	3D/materiallibraries
 20K	3D/materiallibraries/brass.mat
4.3M	3D/mats
1.6M	3D/mats/al
644K	3D/mats/al/Aluminio_NRM.jpg
988K	3D/mats/al/Aluminio_SPEC.jpg
 32K	3D/mats/al/Aluminium - Brushed.mat
 28K	3D/mats/anodizing aluminium.mat
2.0M	3D/mats/ARQ
4.0K	3D/mats/ARQ/Apple Mac Aluminum_by_fodordask1862.zip
1.7M	3D/mats/ARQ/HQ Brushed Aluminium  _by_mcamerasc5919.zip
160K	3D/mats/ARQ/Plastic Transparent_by_dubritici309.zip
152K	3D/mats/ARQ/Watch INOX Metal by AMLETO74_by_Amleto74472 (1).zip
 20K	3D/mats/mac_aluminium_by_fodordask_aka_aninfid.mat
188K	3D/mats/Plastic Transparent
180K	3D/mats/Plastic Transparent/Plastic Transparent.jpg
8.0K	3D/mats/Plastic Transparent/Plastic transparent.mat
140K	3D/mats/Vray Sample.jpg
248K	3D/mats/Watch INOX Metal by AMLETO74
144K	3D/mats/Watch INOX Metal by AMLETO74/Watch INOX Metal by AMLETO74.jpg
104K	3D/mats/Watch INOX Metal by AMLETO74/Watch INOX Metal by AMLETO74.mat
4.3M	3D/renderoutput
1.5M	3D/renderoutput/1.png
1.4M	3D/renderoutput/2.png
1.4M	3D/renderoutput/3.png
 11M	3D/renders
116K	3D/renders/1.jpg
1.5M	3D/renders/10.jpg
1.7M	3D/renders/11.jpg
1.5M	3D/renders/12.jpg
1.6M	3D/renders/13.jpg
1.7M	3D/renders/2.jpg
180K	3D/renders/3.jpg
588K	3D/renders/5.jpg
688K	3D/renders/6.jpg
640K	3D/renders/7.jpg
192K	3D/renders/8.jpg
156K	3D/renders/9.jpg
 60K	3D/sceneassets
 60K	3D/sceneassets/images
 60K	3D/sceneassets/images/Metal_Bump02.jpg
179M	3D/scenes
3.3M	3D/scenes/2014.07.28 primeiro PROBE.max
176M	3D/scenes/estufa.max
1.2M	apresentação 1.ai
468K	apresentação 1.pdf
2.4M	BOARDS
2.0M	BOARDS/hex-motor-controler
460K	BOARDS/hex-motor-controler.zip
1.7M	BOARDS/hex-motor-controler/eagle
108K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00231
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00232
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00233
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00234
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00235
100K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00236
100K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00237
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00238
104K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.b00239
204K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.s00231
200K	BOARDS/hex-motor-controler/eagle/hex-motor-controler - Modify.s00232
108K	BOARDS/hex-motor-controler/eagle/hex-motor-controler.brd
 32K	BOARDS/hex-motor-controler/eagle/hex-motor-controler.pdf
204K	BOARDS/hex-motor-controler/eagle/hex-motor-controler.sch
8.0K	BOARDS/hex-motor-controler/eagle/my_lib - Modify.l00231
8.0K	BOARDS/hex-motor-controler/eagle/my_lib - Modify.l00232
8.0K	BOARDS/hex-motor-controler/eagle/my_lib.lbr
328K	BOARDS/hex-motor-controler/media
 92K	BOARDS/hex-motor-controler/media/complete.png
 60K	BOARDS/hex-motor-controler/media/components.png
 76K	BOARDS/hex-motor-controler/media/coppper.png
